country_code,country_name,countinent_name,subregion_name
ISR,Israel,Asia,Asia
ITA,Italy,Europe,Europe
JAM,Jamaica,South America,Caribbean
JEY,Jersey,Europe,Europe
JOR,Jordan,Asia,Asia
JPN,Japan,Asia,Asia
KAZ,Kazakhstan,Asia,Post-Soviet States
KEN,Kenya,Africa,Eastern Africa
KGZ,Kyrgyzstan,Asia,Post-Soviet States
KHM,Cambodia,Asia,Asia
KIR,Kiribati,Oceania,Oceania
KNA,Saint Kitts and Nevis,South America,Caribbean
KOR,South Korea,Asia,Asia
KWT,Kuwait,Asia,Asia
LAO,Laos,Asia,Asia
LBN,Lebanon,Asia,Asia
LBR,Liberia,Africa,Western Africa
LBY,Libya,Africa,Northern Africa
LCA,Saint Lucia,South America,Caribbean
LIE,Liechtenstein,Europe,Europe
LKA,Sri Lanka,Asia,Asia
LSO,Lesotho,Africa,Southern Africa
LTU,Lithuania,Europe,Post-Soviet States
LUX,Luxembourg,Europe,Europe
LVA,Latvia,Europe,Post-Soviet States
MAC,Macao,Asia,Asia
MAF,Saint Martin (French part),South America,Caribbean
MAR,Morocco,Africa,Northern Africa
MCO,Monaco,Europe,Europe
MDA,Moldova,Europe,Post-Soviet States
MDG,Madagascar,Africa,Eastern Africa
MDV,Maldives,Asia,Asia
MEX,Mexico,South America,Central America
MHL,Marshall Islands,Oceania,Oceania
MKD,North Macedonia,Europe,Europe
MLI,Mali,Africa,Western Africa
MLT,Malta,Europe,Europe
MMR,Myanmar,Asia,Asia
MNE,Montenegro,Europe,Europe
MNG,Mongolia,Asia,Asia
MNP,Northern Mariana Islands,Oceania,Oceania
MOZ,Mozambique,Africa,Eastern Africa
MRT,Mauritania,Africa,Western Africa
MSR,Montserrat,South America,Caribbean
MTQ,Martinique,South America,Caribbean
MUS,Mauritius,Africa,Eastern Africa
MWI,Malawi,Africa,Eastern Africa
MYS,Malaysia,Asia,Asia
MYT,Mayotte,Africa,Eastern Africa
NAM,Namibia,Africa,Southern Africa
NCL,New Caledonia,Oceania,Oceania
NER,Niger,Africa,Western Africa
NFK,Norfolk Island,Oceania,Oceania
NGA,Nigeria,Africa,Western Africa
NIC,Nicaragua,South America,Central America
NIU,Niue,Oceania,Oceania
NLD,Netherlands,Europe,Europe
NNN,North America,North America,NULL
NOR,Norway,Europe,Europe
NPL,Nepal,Asia,Asia
NRU,Nauru,Oceania,Oceania
NZL,New Zealand,Oceania,Oceania
OMN,Oman,Asia,Asia
PAK,Pakistan,Asia,Asia
PAN,Panama,South America,Central America
PCN,Pitcairn,Oceania,Oceania
PER,Peru,South America,South America
PHL,Philippines,Asia,Asia
PLW,Palau,Oceania,Oceania
PNG,Papua New Guinea,Oceania,Oceania
POL,Poland,Europe,Europe
PRI,Puerto Rico,South America,Caribbean
PRK,North Korea,Asia,Asia
PRT,Portugal,Europe,Europe
PRY,Paraguay,South America,South America
PSE,Palestine,Asia,Asia
PYF,French Polynesia,Oceania,Oceania
QAT,Qatar,Asia,Asia
REU,Réunion,Africa,Eastern Africa
ROU,Romania,Europe,Europe
RUS,Russian Federation,Europe,Post-Soviet States
RWA,Rwanda,Africa,Eastern Africa
SAU,Saudi Arabia,Asia,Asia
SDN,Sudan,Africa,Northern Africa
SEN,Senegal,Africa,Western Africa
SGP,Singapore,Asia,Asia
SGS,South Georgia and the South Sandwich Islands,South America,South America
SHN,"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa
SJM,Svalbard and Jan Mayen,Europe,Europe
SLB,Solomon Islands,Oceania,Oceania
SLE,Sierra Leone,Africa,Western Africa
SLV,El Salvador,South America,Central America
SMR,San Marino,Europe,Europe
SOM,Somalia,Africa,Eastern Africa
SPM,Saint Pierre and Miquelon,North America,North America
SRB,Serbia,Europe,Europe
SRR,South America,South America,NULL
SSD,South Sudan,Africa,Eastern Africa
STP,Sao Tome and Principe,Africa,Central Africa
SUR,Suriname,South America,South America
SVK,Slovakia,Europe,Europe
SVN,Slovenia,Europe,Europe
SWE,Sweden,Europe,Europe
SWZ,Eswatini,Africa,Southern Africa
SXM,Sint Maarten (Dutch part),South America,Caribbean
SYC,Seychelles,Africa,Eastern Africa
SYR,Syrian Arab Republic,Asia,Asia
TCA,Turks and Caicos Islands,South America,Caribbean
TCD,Chad,Africa,Central Africa
TGO,Togo,Africa,Western Africa
THA,Thailand,Asia,Asia
TJK,Tajikistan,Asia,Post-Soviet States
TKL,Tokelau,Oceania,Oceania
TKM,Turkmenistan,Asia,Post-Soviet States
TLS,Timor-Leste,Asia,Asia
TON,Tonga,Oceania,Oceania
TTO,Trinidad and Tobago,South America,Caribbean
TUN,Tunisia,Africa,Northern Africa
TUR,Turkey,Asia,Asia
TUV,Tuvalu,Oceania,Oceania
TWN,Taiwan,Asia,Asia
TZA,Tanzania,Africa,Eastern Africa
UGA,Uganda,Africa,Eastern Africa
UKR,Ukraine,Europe,Post-Soviet States
UMI,United States Minor Outlying Islands,Oceania,Oceania
URY,Uruguay,South America,South America
USA,USA,North America,North America
UUU,Oceania,Oceania,NULL
UZB,Uzbekistan,Asia,Post-Soviet States
VAT,Holy See,Europe,Europe
VCT,Saint Vincent and the Grenadines,South America,Caribbean
VEN,Venezuela,South America,South America
VGB,Virgin Islands (British),South America,Caribbean
VIR,Virgin Islands (U.S.),South America,Caribbean
VNM,Viet Nam,Asia,Asia
VUT,Vanuatu,Oceania,Oceania
WLF,Wallis and Futuna,Oceania,Oceania
WSM,Samoa,Oceania,Oceania
YEM,Yemen,Asia,Asia
YUG,Yugoslavia,Europe,Europe
ZAF,South Africa,Africa,Southern Africa
ZAR,Zaire,Africa,Central Africa
ZMB,Zambia,Africa,Eastern Africa
ZWE,Zimbabwe,Africa,Eastern Africa
