ref_name,continent_name,permanent_url
Hunt13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt13
Hunt17,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/hunt17
Huruy15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/huruy15
Ibe08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ibe08
Imade13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/imade13
Iqbal09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iqbal09
Irias19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/irias19
Ishizaki09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ishizaki09
Iweriebor12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/iweriebor12
Jacobs08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jacobs08
Jahanbakhsh12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jahanbakhsh12
Jayaraman06,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jayaraman06
Jia19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jia19
Joao20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/joao20
Jorgensen03,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/jorgensen03
K'Aluoch05,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kaluoch05
Kamoto08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kamoto08
Kandathil09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kandathil09
Kannangai15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kannangai15
Kao11,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kao11
Karade16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karade16
Karamov18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karamov18
Karlsson12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/karlsson12
Kasang11,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kasang11
Kassu07,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kassu07
Kemal13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kemal13
Kiertiburanakul13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiertiburanakul13
Kijak01,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak01
Kijak13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kijak13
Kinloch16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kinloch16
Kiptoo13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiptoo13
Kiros20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kiros20
Konou16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/konou16
Kostaki18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki18
Kostaki19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kostaki19
Kotaki15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kotaki15
Kouri15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kouri15
Kousiappa09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kousiappa09
Kroon18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/kroon18
Lall08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lall08
Lama06,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lama06
Lan03,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lan03
Lavu17,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lavu17
Lazaro11,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lazaro11
Lee09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee09
Lee14,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lee14
Li13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13
Li13c,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13c
Li13d,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li13d
Li15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15
Li15b,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li15b
Li16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16
Li16b,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li16b
Li18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/li18
Liang20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liang20
Liao07,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao07
Liao09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/liao09
Lihana09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lihana09
Lima16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lima16
Lin13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lin13
Lindstrom06,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lindstrom06
Little02,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/little02
Little14,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/little14
Lloyd08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lloyd08
Lu15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu15
Lu17,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu17
Lu18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu18
Lu19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lu19
Lunar13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar13
Lunar15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar15
Lunar18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/lunar18
Ly05,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ly05
Machado02,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/machado02
Machado12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/machado12
Machado19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/machado19
Macharia16,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/macharia16
Machnowska19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/machnowska19
Maljkovic03,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/maljkovic03
Manasa11,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/manasa11
Marechal06,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/marechal06
Maruapula20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/maruapula20
Masimba13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/masimba13
Matthews08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/matthews08
Mazzuti20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mazzuti20
Mbange18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mbange18
Mbisa20,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mbisa20
McConnell08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mcconnell08
Megasari19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/megasari19
Meixenberger14,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/meixenberger14
Memarnejadian15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/memarnejadian15
Memarnejadian18,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/memarnejadian18
Mezei11,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mezei11
Milne19,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/milne19
Miura08,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/miura08
Mosha10,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mosha10
Moura15,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/moura15
Moura15b,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/moura15b
Mulu13,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/mulu13
Murillo12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/murillo12
Musyoki12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/musyoki12
Nadai09,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nadai09
Nanfack17,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nanfack17
Nazziwa12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/nazziwa12
Ndase12,NULL,https://hivdb.stanford.edu/cpr/report/?load=hiv-survdb/ndase12
