ref_name,ref_id,doi,medline_id,url,published
El-Badry20,2970,NULL,32461316,NULL,TRUE
Ellenberger99,150,NULL,10024047,NULL,TRUE
Escoto-Delgadillo05,1720,NULL,16268822,NULL,TRUE
Escoto-Delgadillo16,2442,NULL,27353350,NULL,TRUE
Eshleman04,1144,NULL,15184457,NULL,TRUE
Eshleman05,1180,NULL,15665648,NULL,TRUE
Eshleman07,1509,NULL,17502727,NULL,TRUE
Eshleman09,1666,NULL,19327053,NULL,TRUE
Eshleman09b,1672,NULL,19276794,NULL,TRUE
Espinosa04,1789,NULL,15097307,NULL,TRUE
Eyzaguirre07,1546,NULL,17514018,NULL,TRUE
Fabeni20,2982,NULL,32718024,NULL,TRUE
Fang04,1142,NULL,15272396,NULL,TRUE
Fayssel16,2860,NULL,NULL,NULL,TRUE
Feng14,2208,NULL,24279591,NULL,TRUE
Feng16,2397,NULL,26763952,NULL,TRUE
Feng16b,2527,NULL,NULL,NULL,TRUE
Feng18,2709,NULL,30389423,NULL,TRUE
Fernandez-Garcia12,1979,NULL,22251084,NULL,TRUE
Ferreira08,1732,NULL,19148420,NULL,TRUE
Ferreira11,1953,NULL,21678433,NULL,TRUE
Ferreira13,2081,NULL,23401688,NULL,TRUE
Fish10,1836,NULL,20377427,NULL,TRUE
Florea11,2062,NULL,NULL,NULL,TRUE
Fokam16,2325,NULL,26602836,NULL,TRUE
Fokam20,3016,NULL,32692778,NULL,TRUE
Fonjungo02,933,NULL,11880402,NULL,TRUE
Foster14,2205,NULL,24454702,NULL,TRUE
Frange12,2009,NULL,22348121,NULL,TRUE
Frentz13,2073,NULL,23551870,NULL,TRUE
Fujisaki09,1673,NULL,19182917,NULL,TRUE
Gafarova10,2529,NULL,21260991,NULL,TRUE
Galkin06,1407,NULL,NULL,NULL,TRUE
Galkin06b,1478,NULL,17147510,NULL,TRUE
Galluzzo07,1726,NULL,18184089,NULL,TRUE
Gao01,1018,NULL,11522191,NULL,TRUE
Gao96,16,NULL,8794346,NULL,TRUE
Gao96b,148,NULL,8627686,NULL,TRUE
Gao98,160,NULL,9621027,NULL,TRUE
Gao98b,709,NULL,9811767,NULL,TRUE
Garrido09,1747,NULL,20007331,NULL,TRUE
Gashnikova15,2252,NULL,25738513,NULL,TRUE
Gashnikova16,2458,NULL,27957489,NULL,TRUE
Gaspareto12,2022,NULL,22850992,NULL,TRUE
Gatanaga07,1768,NULL,17194486,NULL,TRUE
Ghafari17,2543,NULL,28589513,NULL,TRUE
Gittens03,1291,NULL,12816080,NULL,TRUE
Gonsalez07,1737,NULL,17686543,NULL,TRUE
Gonzalez-Domenech18,2665,NULL,29309418,NULL,TRUE
Gonzalez-Domenech20,3018,NULL,32240038,NULL,TRUE
Gonzalez-Perez03,1236,NULL,NULL,NULL,TRUE
Gonzalez10,1774,NULL,20623996,NULL,TRUE
Gordon03,996,NULL,12551997,NULL,TRUE
Graf11,1933,NULL,21622023,NULL,TRUE
Graf98,167,NULL,9491920,NULL,TRUE
Grgic13,2414,NULL,22906365,NULL,TRUE
Grossman05,1728,NULL,15655750,NULL,TRUE
Guan20,3019,NULL,32115719,NULL,TRUE
Gui15,2378,NULL,25748656,NULL,TRUE
Guimar10,2725,NULL,20621204,NULL,TRUE
Guimaraes15,2238,NULL,25826640,NULL,TRUE
Guimaraes15b,2305,NULL,26536040,NULL,TRUE
Gulick04,1908,NULL,15115831,NULL,TRUE
Guo15,2260,NULL,25879488,NULL,TRUE
Gurtler94,135,NULL,8107219,NULL,TRUE
Hachiya17,2576,NULL,NULL,NULL,TRUE
Hai-Long07,1459,NULL,17451347,NULL,TRUE
Hamers10 ,1797,NULL,20585262,NULL,TRUE
Hamers11,1973,NULL,21802367,NULL,TRUE
Han07,1506,NULL,17411368,NULL,TRUE
Han10,2059,NULL,20104106,NULL,TRUE
Han13,2111,NULL,23741489,NULL,TRUE
Han13b,2123,NULL,23792741,NULL,TRUE
Han13c,2197,NULL,23405298,NULL,TRUE
Han13d,2335,NULL,23542640,NULL,TRUE
Handema02,990,NULL,12643279,NULL,TRUE
Hanke19,2835,NULL,30944175,NULL,TRUE
Hanke20,3020,NULL,32617370,NULL,TRUE
Hanna03,1083,NULL,14513418,NULL,TRUE
Hao17,2544,NULL,28325065,NULL,TRUE
Harris03,1330,NULL,14709249,NULL,TRUE
Harris05,1417,NULL,16060837,NULL,TRUE
Hassan13,2005,NULL,22900472,NULL,TRUE
Hassan18,2705,NULL,30562356,NULL,TRUE
Hassan19,2977,NULL,30759103,NULL,TRUE
Hattori10,2155,NULL,20692295,NULL,TRUE
Hattori16,2495,NULL,26428230,NULL,TRUE
Hawke13,2048,NULL,23098890,NULL,TRUE
Hebberecht20,3021,NULL,32417307,NULL,TRUE
Heipertz13,2139,NULL,23972100,NULL,TRUE
Heipertz16,2464,NULL,27512845,NULL,TRUE
Hernandez-Sanchez18,2716,NULL,29620931,NULL,TRUE
Herring01,2530,NULL,NULL,NULL,TRUE
Hierholzer02,1071,NULL,12487805,NULL,TRUE
Hierholzer02b,1143,NULL,12402957,NULL,TRUE
Hightower13,2761,NULL,23840830,NULL,TRUE
Hingankar12,2019,NULL,22544202,NULL,TRUE
Hoelscher01,962,NULL,11504977,NULL,TRUE
Hoenigl16,2417,NULL,26967154,NULL,TRUE
Holguin00,802,NULL,10772537,NULL,TRUE
Holguin02,988,NULL,12015907,NULL,TRUE
Holguin04,1155,NULL,15465415,NULL,TRUE
Holguin07,1695,NULL,17451342,NULL,TRUE
Holguin08,2061,NULL,18691031,NULL,TRUE
Holguin13,2076,NULL,23782115,NULL,TRUE
Holzmayer05,1447,NULL,15929705,NULL,TRUE
Hora15,2363,NULL,27314585,NULL,TRUE
Hosaka16,2317,NULL,26571151,NULL,TRUE
Howard96,14,NULL,8893049,NULL,TRUE
Hsi12,2203,NULL,24205972,NULL,TRUE
Huang03,1073,NULL,12816082,NULL,TRUE
Huang06,1425,NULL,17042975,NULL,TRUE
Huang09,1828,NULL,19795987,NULL,TRUE
Huang09b,2416,NULL,19918101,NULL,TRUE
Huik19,2826,NULL,31125356,NULL,TRUE
Hunt03,1440,NULL,12680693,NULL,TRUE
Hunt13,2145,NULL,22544199,NULL,TRUE
Hunt17,2744,NULL,30741163,NULL,TRUE
Huruy15,2232,NULL,25649964,NULL,TRUE
Huruy18,2732,NULL,30286160,NULL,TRUE
Iamarino12,2093,NULL,22485165,NULL,TRUE
Ibe08,1612,NULL,18275342,NULL,TRUE
Ibe08b,1674,NULL,18620491,NULL,TRUE
Imade13,2149,NULL,24164431,NULL,TRUE
Inzaule18,2590,NULL,29462322,NULL,TRUE
Iqbal09,1744,NULL,19721100,NULL,TRUE
Irias19,2706,NULL,30560686,NULL,TRUE
Isarangkura-Na-Ayuthaya10,1788,NULL,20836708,NULL,TRUE
Ishizaki09,1671,NULL,19239356,NULL,TRUE
Iweriebor12,1759,NULL,22189822,NULL,TRUE
Jacobs08,1687,NULL,18593350,NULL,TRUE
Jagdagsuren17,2643,NULL,29244859,NULL,TRUE
Jahanbakhsh12,2115,NULL,23626742,NULL,TRUE
Jahanbakhsh13,2361,NULL,22916738,NULL,TRUE
Jayaraman06,1739,NULL,16763495,NULL,TRUE
Jia19,2836,NULL,31228958,NULL,TRUE
Jiamsakul15,2310,NULL,25685169,NULL,TRUE
Joao20,3052,NULL,32386720,NULL,TRUE
Jonassen00,801,NULL,10628816,NULL,TRUE
Jonassen97,701,NULL,9143301,NULL,TRUE
Jorgensen03,1101,NULL,14723353,NULL,TRUE
Junqueira20,2971,NULL,32281388,NULL,TRUE
K'Aluoch05,1237,NULL,NULL,NULL,TRUE
Kamoto08,1967,NULL,18575195,NULL,TRUE
Kandathil09,1715,NULL,19625581,NULL,TRUE
Kane01,1009,NULL,11522190,NULL,TRUE
Kannangai15,2478,NULL,26296335,NULL,TRUE
Kao11,1926,NULL,21235402,NULL,TRUE
Karade16,2491,NULL,26573132,NULL,TRUE
Karade19,2837,NULL,30793915,NULL,TRUE
Karamov18,2651,NULL,29587492,NULL,TRUE
Karlsson12,1990,NULL,22448246,NULL,TRUE
Kasang11,1907,NULL,21886779,NULL,TRUE
Kassu07,1496,NULL,17451346,NULL,TRUE
Keita20,3001,NULL,33237460,NULL,TRUE
Kemal13,2112,NULL,23458210,NULL,TRUE
Kiertiburanakul13,2127,NULL,23826076,NULL,TRUE
Kiguoya17,2760,NULL,28424286,NULL,TRUE
Kijak01,862,NULL,11417764,NULL,TRUE
Kijak04,1564,NULL,15186527,NULL,TRUE
Kijak13,2084,NULL,23576510,NULL,TRUE
Kim11,2094,NULL,20946407,NULL,TRUE
Kinloch16,2320,NULL,26559841,NULL,TRUE
Kinloch19,2727,NULL,30305354,NULL,TRUE
Kinomoto05,1179,NULL,15983923,NULL,TRUE
Kiptoo13,2144,NULL,24180455,NULL,TRUE
Kirichenko20,2964,NULL,32752001,NULL,TRUE
Kiros20,2984,NULL,32993693,NULL,TRUE
Kityo16,2577,NULL,26723018,NULL,TRUE
Koch01,867,NULL,11177411,NULL,TRUE
Koizumi06,1276,NULL,16885781,NULL,TRUE
Kojima08,2427,NULL,18297450,NULL,TRUE
Konings04,1100,NULL,15008125,NULL,TRUE
Konings04b,1138,NULL,15242545,NULL,TRUE
Konou16,2740,NULL,27235597,NULL,TRUE
Kostaki18,2656,NULL,29697829,NULL,TRUE
Kostaki19,2838,NULL,30915040,NULL,TRUE
Kotaki13,2148,NULL,24328535,NULL,TRUE
Kotaki15,2490,NULL,28561075,NULL,TRUE
Koulinska01,890,NULL,11282011,NULL,TRUE
Koulinska02,1424,NULL,12230937,NULL,TRUE
Kouri15,2257,NULL,26137563,NULL,TRUE
Kousiappa09,1660,NULL,19182918,NULL,TRUE
Kousiappa11,2102,NULL,21453134,NULL,TRUE
Kroon18,2646,NULL,30096068,NULL,TRUE
Kumar14,2532,NULL,24387706,NULL,TRUE
Kusagawa15,2255,NULL,26021911,NULL,TRUE
Laeyendecker05,1630,NULL,15735457,NULL,TRUE
Lahuerta08,1598,NULL,18271719,NULL,TRUE
Lall08,1647,NULL,18593351,NULL,TRUE
Lama06,1493,NULL,16773026,NULL,TRUE
Lan03,1082,NULL,14601592,NULL,TRUE
Lan20,2985,NULL,32873064,NULL,TRUE
Land08,1631,NULL,18544023,NULL,TRUE
Lataillade07,1523,NULL,17668566,NULL,TRUE
Lau07,2380,NULL,17919110,NULL,TRUE
Lavu17,2501,NULL,28146591,NULL,TRUE
Lawrence06 ,1813,NULL,16773024,NULL,TRUE
Lazaro11,1992,NULL,22039450,NULL,TRUE
Lebedev17,2559,NULL,29323855,NULL,TRUE
Lee09,1712,NULL,19490177,NULL,TRUE
Lee14,2194,NULL,24960249,NULL,TRUE
Lee16,2376,NULL,26892740,NULL,TRUE
Leigh Brown04,2741,NULL,14963120,NULL,TRUE
Leoz11,2371,NULL,21522007,NULL,TRUE
Leoz13,2143,NULL,24157908,NULL,TRUE
Li05,2402,NULL,16386117,NULL,TRUE
Li07,1469,NULL,17065207,NULL,TRUE
Li10,1838,NULL,20528150,NULL,TRUE
Li11,2373,NULL,21645646,NULL,TRUE
Li13,2049,NULL,23121221,NULL,TRUE
Li13b,2124,NULL,23814029,NULL,TRUE
Li13c,2125,NULL,23341369,NULL,TRUE
Li13d,2128,NULL,23800338,NULL,TRUE
Li14,2395,NULL,25356726,NULL,TRUE
Li15,2250,NULL,26121491,NULL,TRUE
Li15b,2259,NULL,25560398,NULL,TRUE
Li15c,2300,NULL,26577039,NULL,TRUE
Li16,2365,NULL,26381060,NULL,TRUE
Li16b,2411,NULL,27782811,NULL,TRUE
Li18,2647,NULL,30150680,NULL,TRUE
Liang20,3004,NULL,33347449,NULL,TRUE
Liao07,1541,NULL,17725425,NULL,TRUE
Liao09,1761,NULL,19540543,NULL,TRUE
Liegler14,2435,NULL,24740633,NULL,TRUE
Lihana09,2358,NULL,19954302,NULL,TRUE
Liitsola00,786,NULL,10933619,NULL,TRUE
Lima16,2425,NULL,27218259,NULL,TRUE
Lin07,1556,NULL,17396997,NULL,TRUE
Lin13,2332,NULL,26038447,NULL,TRUE
Lindstrom06,1769,NULL,17302373,NULL,TRUE
Little02,1693,NULL,12167680,NULL,TRUE
Little14,2726,NULL,24901437,NULL,TRUE
Liu05,1336,NULL,16280709,NULL,TRUE
Liu07,1635,NULL,NULL,NULL,TRUE
Liu12,2204,NULL,22269007,NULL,TRUE
Liu15,2316,NULL,26258568,NULL,TRUE
Lloyd08,1591,NULL,18366313,NULL,TRUE
Lole99,180,NULL,9847317,NULL,TRUE
Loubet14,2233,NULL,24946849,NULL,TRUE
Lu15,2249,NULL,26200883,NULL,TRUE
Lu16,2496,NULL,26892835,NULL,TRUE
Lu17,2407,NULL,27750023,NULL,TRUE
Lu18,2542,NULL,28946751,NULL,TRUE
Lu19,2861,NULL,31595767,NULL,TRUE
Luk01,1008,NULL,11709100,NULL,TRUE
Luk07,1548,NULL,17331036,NULL,TRUE
Luk08,1851,NULL,18851680,NULL,TRUE
Luk15,2757,NULL,26599538,NULL,TRUE
Lunar13,2133,NULL,22860694,NULL,TRUE
Lunar15,2357,NULL,25970253,NULL,TRUE
Lunar18,2762,NULL,29698470,NULL,TRUE
Lunar19,2763,NULL,30682549,NULL,TRUE
Lunar20,3022,NULL,31947872,NULL,TRUE
Luu12,2096,NULL,22264071,NULL,TRUE
Ly05,1238,NULL,16386116,NULL,TRUE
Machado02,1700,NULL,11741169,NULL,TRUE
Machado09,1823,NULL,19795985,NULL,TRUE
Machado12,2028,NULL,22985307,NULL,TRUE
Machado19,2857,NULL,31479466,NULL,TRUE
Macharia16,2666,NULL,NULL,NULL,TRUE
Machnowska19,2702,NULL,30650082,NULL,TRUE
Maia Teixeira06,1288,NULL,16628575,NULL,TRUE
Maljkovic03,1118,NULL,14678606,NULL,TRUE
Mamadou03,1341,NULL,12596728,NULL,TRUE
Manasa11,1955,NULL,22251009,NULL,TRUE
Marechal06,1296,NULL,17067275,NULL,TRUE
Margot19,2853,NULL,31389026,NULL,TRUE
Maruapula20,2986,NULL,NULL,NULL,TRUE
Masharsky03,1323,NULL,14601597,NULL,TRUE
Masimba13,2121,NULL,23806135,NULL,TRUE
Masoud20,2947,NULL,NULL,NULL,TRUE
Matthews08,1954,NULL,18596105,NULL,TRUE
Mazzuti20,3057,NULL,31518723,NULL,TRUE
Mbange18,2834,NULL,30309385,NULL,TRUE
Mbisa20,2965,NULL,32728703,NULL,TRUE
McClutchan02,1381,NULL,12402948,NULL,TRUE
McConnell08,1717,NULL,18572440,NULL,TRUE
McCutchan04,1162,NULL,15320986,NULL,TRUE
McIntosh91,110,NULL,NULL,NULL,TRUE
McLaughlin04,1430,NULL,NULL,NULL,TRUE
McNulty07 ,1623,NULL,17166967,NULL,TRUE
Megasari19,2862,NULL,31699942,NULL,TRUE
Megede02,1060,NULL,12487821,NULL,TRUE
Meixenberger14,2210,NULL,24920768,NULL,TRUE
Meixenberger17,2538,NULL,29137637,NULL,TRUE
Meloni04,1342,NULL,15507630,NULL,TRUE
Memarnejadian15,2309,NULL,25962088,NULL,TRUE
Memarnejadian18,2641,NULL,28983848,NULL,TRUE
Meng13,2408,NULL,22931113,NULL,TRUE
Mezei11,1915,NULL,21453184,NULL,TRUE
Mikasi17,2997,NULL,NULL,https://scholar.sun.ac.za/handle/10019.1/101375,TRUE
Mikasi20,2958,NULL,31830799,NULL,TRUE
Milne19,2717,NULL,30946148,NULL,TRUE
Mintsa-Ndong09,1688,NULL,19320567,NULL,TRUE
Miri11,1986,NULL,22145994,NULL,FALSE
Misbah13,2533,NULL,NULL,NULL,TRUE
Miura08,2054,NULL,18562530,NULL,TRUE
Mokili02,1019,NULL,12167273,NULL,TRUE
Monleau12,2097,NULL,22236055,NULL,TRUE
Montavon02,1530,NULL,11981370,NULL,TRUE
Montavon02b,1807,NULL,11839159,NULL,TRUE
Montavon99,783,NULL,10606094,NULL,TRUE
Mor19,2769,NULL,NULL,NULL,FALSE
Mosha10,1864,NULL,20954839,NULL,TRUE
Moskaleychik15,2450,NULL,27024911,NULL,TRUE
Moura15,2244,NULL,25411830,NULL,TRUE
Moura15b,2333,NULL,25649362,NULL,TRUE
Msimanga15,2253,NULL,25889106,NULL,TRUE
Mulu13,2138,NULL,24655349,NULL,TRUE
Mulu15,2334,NULL,26626277,NULL,TRUE
Murillo12,2042,NULL,22930496,NULL,TRUE
Musyoki12,2002,NULL,22106990,NULL,TRUE
Nadai09,2052,NULL,19279683,NULL,TRUE
Nanfack17,2550,NULL,28659324,NULL,TRUE
Nazziwa12,2050,NULL,23173702,NULL,TRUE
Ndase12,2419,NULL,21963939,NULL,TRUE
Ndembi08,1586,NULL,17855574,NULL,TRUE
Ndembi08b,1632,NULL,18544019,NULL,TRUE
Ndembi11,1906,NULL,21399479,NULL,TRUE
Ndongmo06,1490,NULL,16910839,NULL,TRUE
Nduva20,2953,NULL,32317722,NULL,TRUE
Neilson99,1415,NULL,10196337,NULL,TRUE
Neogi10,1857,NULL,20836706,NULL,TRUE
Neogi11,2782,NULL,21453185,NULL,TRUE
Neogi15,2472,NULL,24699043,NULL,TRUE
Nesakumar19,2827,NULL,31001987,NULL,TRUE
Ng11,1901,NULL,21235306,NULL,TRUE
Ng11b,1935,NULL,21902588,NULL,TRUE
