country_code,subregion_name
FSM,Oceania
GAB,Central Africa
GAB,Sub-Saharan Africa
GBR,Europe
GEO,Asia
GEO,Post-Soviet States
GGY,Europe
GHA,Sub-Saharan Africa
GHA,Western Africa
GIB,Europe
GIN,Sub-Saharan Africa
GIN,Western Africa
GLP,Caribbean
GMB,Sub-Saharan Africa
GMB,Western Africa
GNB,Sub-Saharan Africa
GNB,Western Africa
GNQ,Central Africa
GNQ,Sub-Saharan Africa
GRC,Europe
GRD,Caribbean
GRL,North America
GTM,Central America
GUF,South America
GUM,Oceania
GUY,South America
HKG,Asia
HMD,Oceania
HND,Central America
HRV,Europe
HTI,Caribbean
HUN,Europe
IDN,Asia
IMN,Europe
IND,Asia
IOT,Eastern Africa
IOT,Sub-Saharan Africa
IRL,Europe
IRN,Asia
IRQ,Asia
ISL,Europe
ISR,Asia
ITA,Europe
JAM,Caribbean
JEY,Europe
JOR,Asia
JPN,Asia
KAZ,Asia
KAZ,Post-Soviet States
KEN,Eastern Africa
KEN,Sub-Saharan Africa
KGZ,Asia
KGZ,Post-Soviet States
KHM,Asia
KIR,Oceania
KNA,Caribbean
KOR,Asia
KWT,Asia
LAO,Asia
LBN,Asia
LBR,Sub-Saharan Africa
LBR,Western Africa
LBY,Northern Africa
LCA,Caribbean
LIE,Europe
LKA,Asia
LSO,Southern Africa
LSO,Sub-Saharan Africa
LTU,Post-Soviet States
LUX,Europe
LVA,Post-Soviet States
MAC,Asia
MAF,Caribbean
MAR,Northern Africa
MCO,Europe
MDA,Post-Soviet States
MDG,Eastern Africa
MDG,Sub-Saharan Africa
MDV,Asia
MEX,Central America
MHL,Oceania
MKD,Europe
MLI,Sub-Saharan Africa
MLI,Western Africa
MLT,Europe
MMR,Asia
MNE,Europe
MNG,Asia
MNP,Oceania
MOZ,Eastern Africa
MOZ,Sub-Saharan Africa
MRT,Sub-Saharan Africa
MRT,Western Africa
MSR,Caribbean
MTQ,Caribbean
MUS,Eastern Africa
MUS,Sub-Saharan Africa
MWI,Eastern Africa
MWI,Sub-Saharan Africa
MYS,Asia
MYT,Eastern Africa
MYT,Sub-Saharan Africa
NAM,Southern Africa
NAM,Sub-Saharan Africa
NCL,Oceania
NER,Sub-Saharan Africa
NER,Western Africa
NFK,Oceania
NGA,Sub-Saharan Africa
NGA,Western Africa
NIC,Central America
NIU,Oceania
NLD,Europe
NNN,NULL
NOR,Europe
NPL,Asia
NRU,Oceania
NZL,Oceania
OMN,Asia
PAK,Asia
PAN,Central America
PCN,Oceania
PER,South America
PHL,Asia
PLW,Oceania
PNG,Oceania
POL,Europe
PRI,Caribbean
PRK,Asia
PRT,Europe
PRY,South America
PSE,Asia
PYF,Oceania
QAT,Asia
REU,Eastern Africa
REU,Sub-Saharan Africa
ROU,Europe
RUS,Post-Soviet States
RWA,Eastern Africa
RWA,Sub-Saharan Africa
SAU,Asia
SDN,Northern Africa
SEN,Sub-Saharan Africa
SEN,Western Africa
SGP,Asia
SGS,South America
SHN,Sub-Saharan Africa
SHN,Western Africa
SJM,Europe
SLB,Oceania
SLE,Sub-Saharan Africa
SLE,Western Africa
SLV,Central America
SMR,Europe
SOM,Eastern Africa
SOM,Sub-Saharan Africa
SPM,North America
SRB,Europe
SRR,NULL
SSD,Eastern Africa
SSD,Sub-Saharan Africa
STP,Central Africa
STP,Sub-Saharan Africa
SUR,South America
SVK,Europe
SVN,Europe
SWE,Europe
SWZ,Southern Africa
SWZ,Sub-Saharan Africa
SXM,Caribbean
SYC,Eastern Africa
SYC,Sub-Saharan Africa
SYR,Asia
TCA,Caribbean
TCD,Central Africa
TCD,Sub-Saharan Africa
TGO,Sub-Saharan Africa
TGO,Western Africa
THA,Asia
TJK,Asia
TJK,Post-Soviet States
TKL,Oceania
TKM,Asia
TKM,Post-Soviet States
TLS,Asia
TON,Oceania
TTO,Caribbean
TUN,Northern Africa
TUR,Asia
TUV,Oceania
TWN,Asia
TZA,Eastern Africa
TZA,Sub-Saharan Africa
UGA,Eastern Africa
UGA,Sub-Saharan Africa
UKR,Post-Soviet States
UMI,Oceania
URY,South America
USA,North America
UUU,NULL
UZB,Asia
UZB,Post-Soviet States
VAT,Europe
VCT,Caribbean
VEN,South America
VGB,Caribbean
VIR,Caribbean
VNM,Asia
VUT,Oceania
WLF,Oceania
WSM,Oceania
YEM,Asia
YUG,Europe
ZAF,Southern Africa
ZAF,Sub-Saharan Africa
ZAR,Central Africa
ZAR,Sub-Saharan Africa
ZMB,Eastern Africa
ZMB,Sub-Saharan Africa
ZWE,Eastern Africa
ZWE,Sub-Saharan Africa
